step,population,nonrenewableResourceFractionRemaining,serviceOutput,foodPerCapita,industrialOutputPerCapita,indexOfPersistentPollution,lifeExpectancy,crudeBirthRate,crudeDeathRate,arableLand,landYield
1900.0,0.1,1.0,0.27792523416953274,0.083125,0.0144,0.0057444852941176475,0.4035208420620309,0.7738586621820125,0.5731272445734146,0.3,0.26142291279909013
1901.0,0.10100365708804299,0.999717375,0.2754960040023763,0.08576528172538786,0.014402018943170489,0.005578079100909056,0.40256759153886845,0.7661689531770659,0.5674321713656668,0.30119683424830396,0.26069873484979766
1902.0,0.10200115849099252,0.9994228463584147,0.2756346722552892,0.0882847726643476,0.014470890096950398,0.0055456181873121445,0.40254032209728796,0.7664209121160757,0.5708346231549346,0.30245274469312294,0.2623121124785728
1903.0,0.10316918744903886,0.9991166712893929,0.27585276699674177,0.09059773666877374,0.014596718251475852,0.005528614851618524,0.40253233391063253,0.7983472434444958,0.5719174368468011,0.3037748524842904,0.26437017578707317
1904.0,0.1044290214693568,0.9987988768635804,0.27607113807461164,0.09278583617740874,0.01477284384392746,0.005519708342445675,0.40246321885600933,0.8149447155365919,0.5736642740287441,0.3051664160438019,0.26658910747159975
1905.0,0.10573237328299644,0.9984694327049207,0.2763236156604314,0.09490505209263328,0.014993226042569512,0.005515043028117041,0.40237468327009285,0.8223998351563033,0.5758619445991442,0.30662822178385835,0.26887522253045687
1906.0,0.10705195926489004,0.9981282584675145,0.276641282191695,0.0969933724969916,0.015252544877670972,0.005512939546181262,0.40229669675624635,0.8247613820544154,0.5782295126790167,0.30815988710009967,0.27118922277856866
1907.0,0.10837342587592662,0.9977752252284231,0.2770418343864057,0.09907674802773962,0.015546247280310987,0.005513074978519589,0.40224721279224107,0.8244672716695081,0.5805944586886799,0.3097604672147811,0.27351370321131996
1908.0,0.1096900140281719,0.9974101574837371,0.27753348578203185,0.10117322004096241,0.015870526132142695,0.005515944285899315,0.4022362346495066,0.8229153788287041,0.5828592235059137,0.3114287957247271,0.2758421567418139
1909.0,0.11099926438863723,0.9970328359582677,0.27811893690552236,0.10329566491403196,0.016222260500397226,0.005522497236389883,0.4022689889620808,0.8208745050815115,0.5849719758753208,0.313163685345836,0.2781737785883779
1910.0,0.11230105986341886,0.996643000702388,0.2787979010729057,0.10545356824207769,0.01659893932733209,0.005533893041995458,0.4023479351826665,0.818747761204362,0.5869074782426713,0.3149640433111184,0.28051061582358777
1911.0,0.11359649279295228,0.9962403540880691,0.27956856797566737,0.10765415946386604,0.016998581991742617,0.005551337362001443,0.40247396900055765,0.8167317641155418,0.5886555449149097,0.31682893341801666,0.2828559725624392
1912.0,0.11488722454352641,0.9958245634997804,0.28042842942665946,0.10990313889976117,0.017419662858913557,0.005575978151325628,0.4026471302011668,0.814909744679338,0.5902143086632763,0.31875760536639297,0.2852135443862034
1913.0,0.11617513327579786,0.9953952636354887,0.2813747384516879,0.11220514871107247,0.017861043118497708,0.005608843715583575,0.40286701596529706,0.8133048461069557,0.591586360238906,0.32074950468246477,0.2875869752549454
1914.0,0.11746212780347406,0.9949520583998935,0.28265649101405466,0.1145640832011405,0.01832191105572461,0.005650810752170614,0.40321741949931306,0.8119100908921919,0.5927765621978213,0.32269275791894947,0.29033843523887826
1915.0,0.11875115127655161,0.9944945224064832,0.28400949303562595,0.11698820855771506,0.018801730750495165,0.005702593242522584,0.4036099384661081,0.810747788816467,0.5936512033567432,0.3245930383233321,0.29320299892049345
1916.0,0.12004420191106512,0.9940221779351148,0.285390324834033,0.11947998414931794,0.01930034192256697,0.005764745349695534,0.4040303449442688,0.8097903148520328,0.5943612289105935,0.3264596334170276,0.2961337250112899
1917.0,0.12134283859077594,0.9935345200375021,0.286799059687773,0.12204092376335834,0.019817760733441783,0.005837673230583753,0.4044787111526123,0.808980453119857,0.5949362301904076,0.32830007819468454,0.2991285122278166
1918.0,0.1226483886205957,0.9930310211056367,0.2882148565126044,0.12467251487769718,0.020354127251489485,0.005921676844485371,0.40494812281689463,0.8082747402578176,0.595381600037544,0.3301268809206372,0.30215810305556573
1919.0,0.1239619242003333,0.9925111310817657,0.28964845547472734,0.12737576497417505,0.020909685973510127,0.006016976457199979,0.40544230948395243,0.8076394561421947,0.5957138042597944,0.33194926406532976,0.30522825905174095
1920.0,0.1252844278854651,0.9919742797543945,0.29112621608990324,0.13015187188737765,0.02148475672434056,0.006123727799214977,0.4059702623464722,0.8070515303039649,0.5959313284635885,0.3337704953381329,0.3083666411477699
1921.0,0.12661692092757856,0.991419875658935,0.292652040169409,0.1330025345315056,0.022079729943724834,0.006242032524430006,0.4065334992250896,0.8064998921914116,0.5960235937074798,0.33559364641687883,0.31157779386078355
1922.0,0.12796041283227572,0.9908473030314049,0.29422728726205916,0.13592944872613894,0.02269507450794176,0.006371944910666919,0.4071327431776023,0.8059778017423507,0.5959922484043595,0.3374215951504176,0.31486372550170383
1923.0,0.12931589482552813,0.9902559210266528,0.2958529738574387,0.1389342696266603,0.023331330941835204,0.006513478381362305,0.4077686283997434,0.8054790847039196,0.5958402007784391,0.33925705636427217,0.3182261632332087
1924.0,0.1306843401132548,0.9896450631070969,0.29753001944888824,0.14201862109283458,0.023989104458066828,0.0066666145186958245,0.40844178395055597,0.8049980085885271,0.5955704235327001,0.34110261092000216,0.32166678618908223
1925.0,0.13206670603749548,0.9890140363745323,0.29925928534999857,0.14518410624883465,0.024669059227130145,0.006831312931571918,0.40915285039307436,0.8045293801982376,0.5951857892634831,0.34296073052715387,0.3251872494437015
1926.0,0.13346393692038475,0.9883621208273687,0.3010415891383103,0.1484323154751751,0.02537191383442092,0.007007520813485538,0.4099024876034485,0.80406856479677,0.5946890252552803,0.3448337988637063,0.32878918719664385
1927.0,0.13487696710473437,0.9876885685469249,0.3028777135343042,0.15176483215335806,0.026098437752265443,0.007195181596026774,0.410691380068909,0.8036114491237503,0.5940826889978813,0.34672412971197897,0.33247421308557207
1928.0,0.13630672395836113,0.9869926028176088,0.3047684122326566,0.1551832366612315,0.02684944866610987,0.007394242450120621,0.41152024073278826,0.8031543793604158,0.5933691520280503,0.34863398268989154,0.3362439191372891
1929.0,0.13775413073849158,0.9862734171851222,0.30671441351847095,0.15868910898837496,0.027625810516943395,0.00760466057979628,0.41238981382061757,0.802694092255635,0.5925505891358385,0.35056557703633073,0.3400998735298567
1930.0,0.13922010928104667,0.9855301744560659,0.3087164222026636,0.16228403023464696,0.02842843214334699,0.007826408356806711,0.4133008769266603,0.8022276486487641,0.5916289714712157,0.3525211038148326,0.3440436172897531
1931.0,0.14070558251460438,0.9847620056416555,0.3107751202697978,0.16596958318273825,0.029258266425149945,0.00805947739693658,0.4142542425577657,0.8017523735094915,0.5906060626083522,0.35450273682708583,0.3480766600599505
1932.0,0.14221147681510293,0.9839680088476868,0.3128911665333476,0.16974735208644084,0.030116309846618883,0.008303881702010124,0.41525075927641675,0.8012658038506519,0.5894834169120184,0.3565126424715421,0.35220047506781516
1933.0,0.1437387242233467,0.9831472481124142,0.315065195520347,0.17361892178223848,0.031003602410649225,0.008559659997866523,0.4162913125464457,0.8007656444526652,0.588262379727613,0.35855298873857167,0.3564164934030748
1934.0,0.1452882645479863,0.9822987521936019,0.31729781575239313,0.17758587620761018,0.031921227846859926,0.008826877395178503,0.41737682535751697,0.8002497306745032,0.5869440890302217,0.3606259534991195,0.3607260976934527
1935.0,0.14686104737462585,0.981421513305679,0.31958960754826815,0.1816497963918837,0.03287031406608581,0.009105626491289385,0.4185082586846042,0.7997159973733435,0.5855294782444753,0.3627337322164567,0.36513061524315793
1936.0,0.14845803399859794,0.9805144858076599,0.32194112044165596,0.1858122579725242,0.0338520338217762,0.009396028019869208,0.4196866118240365,0.7991624529174872,0.5840192800007298,0.36487854518872903,0.369631310679278
1937.0,0.1500801992955578,0.9795765848422708,0.32435287028322113,0.19007482828008257,0.03486760554547512,0.009698231142756638,0.42091292263676355,0.7985871573444069,0.5824140306329647,0.36706264441232506,0.37422937813411045
1938.0,0.15172853354078766,0.9786066849265532,0.3268253360778884,0.19443906302778238,0.035918294329081404,0.010012413465848342,0.4221882677212572,0.7979882038269853,0.5807140752548903,0.36928832014167123,0.37892593297776017
1939.0,0.15340404418515222,0.9776036184940807,0.32935895659429715,0.1989065026363224,0.03700541303114202,0.01033878084891502,0.423513762532245,0.7973637027335364,0.5789195732760004,0.371557907209175,0.38372200310485427
1940.0,0.15510775759305365,0.9765661743888301,0.33195412677310776,0.2034786682205098,0.038130323488171254,0.010677567068102413,0.4248905614567763,0.7967117676846825,0.5770305042405496,0.373873791159115,0.38861851977170736
1941.0,0.15684072074548744,0.9754930963106762,0.3346111939534152,0.2081570572615606,0.039294437815040086,0.011029033379790349,0.48462614475305976,0.796030503115134,0.5750466738905804,0.3762384142408623,0.3936163079754496
1942.0,0.15961678499614101,0.9743830812124445,0.33519006348888963,0.2115919966452936,0.04049921978095386,0.01139346802549927,0.48635111004634035,0.823925626655329,0.47608448316648144,0.3786542812995437,0.39871607636422257
1943.0,0.162374158848462,0.9732347776484397,0.3365900109083178,0.2151219529036417,0.04175309656171045,0.011771185709647232,0.4880032425098902,0.8140445886561513,0.47441248563237387,0.3811386067295761,0.4046430813312687
1944.0,0.16513715528390405,0.9720471492792524,0.3380139057522144,0.2187491091765265,0.043053959018357645,0.012162527075123462,0.4897118219537481,0.8073025404510031,0.4726720412526983,0.38369609501088836,0.41051488675226283
1945.0,0.16792323161301115,0.9708189466885022,0.3395086093678789,0.2224537734154096,0.04440150199424601,0.012567858195782293,0.49149417574049015,0.8025311108867116,0.4707037273442411,0.3863272339642995,0.41643111747544814
1946.0,0.17074341123761969,0.9695488713669437,0.34097203529066783,0.22622613693107385,0.04579587803750916,0.012987570099985453,0.49330690120673004,0.7988593241707853,0.46851807068794904,0.3890491835068507,0.42227476734806724
1947.0,0.17360399600572166,0.9682355662076992,0.3424966509483785,0.23005842311791977,0.04723763823714293,0.013422138795512259,0.4951848374695498,0.7957649438230031,0.46621207247000784,0.3918624349141295,0.4281730590668182
1948.0,0.17650952759323,0.9668776381143857,0.3440661448735925,0.23394853126693027,0.04872749563193114,0.013872114274093744,0.4971214130127242,0.7929654683501305,0.46374453312626107,0.39476869989101404,0.4341145142963527
1949.0,0.17946314479301387,0.9654736371933936,0.3456798053432911,0.23789536386587948,0.05026641539367945,0.014338096060830011,0.4991172205901092,0.7902993603602859,0.46113793803143316,0.3977697372549879,0.4401031406987315
1950.0,0.18246726167068322,0.964022059888938,0.34733491711622916,0.24189860621171919,0.051855544271131135,0.014820698692730418,0.5011724171833855,0.7876772453082898,0.45839988890325684,0.4008675834382733,0.4461381734075202
1951.0,0.1855165454340015,0.9625213482955061,0.34904349665791246,0.24596800136971927,0.05349617974783394,0.015320532599136356,0.5032932280950151,0.7847634219148476,0.45602899489275417,0.40406446030692156,0.4522186503271518
1952.0,0.18860717352392337,0.9609698897428579,0.35080973841399066,0.2501115917938458,0.05518969249650082,0.015838193643765167,0.5054863710451034,0.7816565073095267,0.4539247426924345,0.4073626595513126,0.458337671386387
1953.0,0.19174098274770107,0.9593660131694685,0.35262918682836963,0.2543299283210311,0.05693754673894382,0.01637425901862866,0.5077547693242374,0.7785920259124324,0.4517125889898319,0.41076446876829364,0.4644909517811631
1954.0,0.19491960516764165,0.957707987175922,0.3545006084935058,0.2586235935647087,0.05874133662037821,0.01692928713706734,0.51010020321383,0.7755408182606012,0.4493937980871511,0.41427231530745007,0.4706775890349069
1955.0,0.1981445760802531,0.9559940196786033,0.356422091197063,0.2629932160103585,0.060602764874323256,0.017503819960205315,0.5125242606421456,0.7724871716926307,0.4469702207461422,0.41788883178592134,0.4768952115319958
1956.0,0.2014174083321562,0.9542222565824592,0.3583919164434358,0.26743935986213213,0.06252363185098384,0.01809838619210901,0.515028681377832,0.7694233960915712,0.4444433182518314,0.421616827831659,0.48314133664070447
1957.0,0.2047396357717155,0.9523907805289783,0.3608791892985899,0.27196248890728997,0.06450582637473205,0.01871350485718238,0.517805589908242,0.766345815115818,0.441813886841457,0.42532902815268836,0.4902026614352854
1958.0,0.20811573262799832,0.950497609497615,0.36331140709936394,0.2765790434888537,0.0665513193144932,0.01934968927706031,0.5206272807281478,0.7632899809546722,0.438845806201431,0.4290257761161545,0.49732178549959927
1959.0,0.2115474107064752,0.9485405541885971,0.3657237412683644,0.2812842254863359,0.06866306641467163,0.020007451160202673,0.5235130571187087,0.7602609661350569,0.43582512766115883,0.4327274299839828,0.5045257843663629
1960.0,0.21503626357140537,0.9465173859030739,0.36811605510703255,0.2860752738020547,0.07084376443244005,0.020687304598899538,0.5264644073340088,0.7572198773148446,0.43273015572222107,0.4364518463865991,0.5117961955004001
1961.0,0.2185837314710741,0.9444258229318028,0.3704964175515675,0.29094984879918945,0.07309597921903406,0.021389840767426834,0.529486696846055,0.7541473624686749,0.4295607268765231,0.4402142454010478,0.5191282703756519
1962.0,0.222191248425836,0.9422635282086728,0.37286725573494484,0.29590613737455473,0.07542218098169585,0.02211573387453655,0.53258320267611,0.7510332452515404,0.4263114589237506,0.44402819622256806,0.5265111468950381
1963.0,0.2258602660367132,0.9400281045699488,0.3752310433504665,0.3009425200595066,0.07782478989189862,0.022865724709310007,0.5357574150859732,0.7478720359933448,0.42297933350438804,0.44790591696110466,0.5339354059223274
1964.0,0.22959227732486892,0.9377170920101072,0.37758864429688715,0.3060575099743833,0.08030620157092361,0.02364059771955317,0.539012272700671,0.744659941145931,0.419560915025376,0.4518586378228911,0.5413903813407654
1965.0,0.23338881553194135,0.9353279650260556,0.3799403050837752,0.3112496591066595,0.08286880791158033,0.024441160224014935,0.5423505436425343,0.7413935493757813,0.4160533484394721,0.4558968090991074,0.5488653042111798
1966.0,0.23725144985576288,0.9328581305907524,0.3822854982245903,0.3165175213641594,0.08551501038333394,0.02526822610879796,0.5457747323282865,0.7380691436541963,0.4124539091702949,0.4600302798998437,0.5563488618652533
1967.0,0.2411817760210514,0.9303049264019069,0.3846231854276813,0.3218596199163333,0.08824722930878791,0.02612260445104483,0.5492871742921606,0.7346824509015427,0.40876013370743897,0.46426842158628107,0.5638294133397403
1968.0,0.245181406397628,0.9276656194600369,0.3869518554791209,0.3272744307133456,0.09106790940103249,0.02700509238974254,0.5528900401559317,0.7312285765942472,0.4049697109370246,0.46862022492585476,0.5712949183012885
1969.0,0.24925195955375082,0.9249374048832273,0.3892696380357485,0.3327603706489246,0.09397952277894586,0.02791647133959799,0.5565853757731973,0.7277020415778354,0.40108048454690776,0.47309436989530573,0.5787330127787437
1970.0,0.25339505028034637,0.9221174049520606,0.38930923537444406,0.3383157918559184,0.09698456992418203,0.02885750562207129,0.5594073368433097,0.7240968542712382,0.3970904094324894,0.47769927734822504,0.5827404609234861
1971.0,0.2575944925525611,0.9192026683510698,0.3894578132149856,0.3438545779769522,0.10008557914866599,0.029828942727512926,0.5625606248308703,0.720254094235201,0.39420346864911204,0.4823117692149088,0.586956692224541
1972.0,0.2618526204390032,0.916191116803191,0.3900379060249901,0.34938400902485567,0.10327890526048879,0.030831514575579984,0.5660000011641151,0.716144339889974,0.39091346159643414,0.48693652635333706,0.5918727031853733
1973.0,0.2661725003943328,0.9130805547809012,0.39062673881494636,0.3549245726683364,0.10656230223009105,0.03186593929788416,0.5695035216795834,0.711870681045279,0.3872781743866475,0.4916062340409581,0.5968218224161951
1974.0,0.2705544799527162,0.9098685353083116,0.3912023654144669,0.3604780671152678,0.10993554659691133,0.032944877192629174,0.5730714658604474,0.7075013252026394,0.3835754704802031,0.496331866916195,0.6017567430481132
1975.0,0.27499903920322716,0.9065525508048987,0.391767099503709,0.366044556777052,0.11339883528128555,0.034073809047231576,0.5767673849965728,0.7030472707037068,0.37980546859498404,0.5011224299780406,0.6066695809853876
1976.0,0.2795241851781382,0.9031300461566438,0.3922992504010876,0.37160060884632595,0.11695262898557285,0.03524921165513789,0.5805800627134723,0.6996424437639306,0.3758675280422532,0.5059865273672303,0.6115540391971761
1977.0,0.2841329967347568,0.8995984200050618,0.3928017711704888,0.3771418468008145,0.12059773521537984,0.036470773529696195,0.5845006094381652,0.6962101669798321,0.3717978945874835,0.510931705363172,0.6164092961486417
1978.0,0.28882715032365514,0.8959550329387916,0.3932762255949547,0.3826658931309774,0.12433507814538665,0.0377400150353888,0.5885254253836989,0.6926586265496053,0.36760929627451083,0.5159652250200757,0.6212296853030032
1979.0,0.2936085327689228,0.8921972067578631,0.3937228369018617,0.3881701469688783,0.1281656719498814,0.03905944423409395,0.5926509333269976,0.6890034575460077,0.36330567211885295,0.5210939671233269,0.6260083945561654
1980.0,0.29847914254076435,0.8883222244691112,0.3942338058274595,0.3936518789123101,0.13209060669760928,0.0404320361770364,0.596915254368631,0.6852529195070497,0.358891102035917,0.5262649874842736,0.6309577766885373
1981.0,0.3034419146943639,0.8843273307096827,0.394715080035557,0.3991119113036128,0.13611103315107417,0.04186091378329366,0.6012724489552789,0.6814162443710599,0.3543175863891374,0.5314808079371002,0.6359289938365184
1982.0,0.3084990419744863,0.8802096831032107,0.3951315165953047,0.4045470443130118,0.14022847429319943,0.04334915578802677,0.6057035752034662,0.6774962968917305,0.34964261878918096,0.5367579755674815,0.640846340421754
1983.0,0.31365228847135196,0.875915903015351,0.3953995990173877,0.409901659261694,0.14450046925612023,0.044899686122925976,0.6092169187913478,0.6734858645997506,0.3448897289247288,0.5420945286467772,0.6455748231276659
1984.0,0.31887922072189306,0.871432834426044,0.395604495389083,0.4152022463125107,0.1489265545177147,0.04651527880570321,0.6125877790374633,0.6691351290077625,0.3413036548396981,0.5474931915891186,0.6501980144805618
1985.0,0.3241759417633006,0.8667567393922114,0.3957614325742743,0.42046374331761693,0.15349566922131436,0.04819856057314126,0.6160116546961857,0.6646819359125645,0.3379012986699039,0.5529628705155499,0.6547193905152522
1986.0,0.32954351223671097,0.8618835768558911,0.39587247503115736,0.4256920016340241,0.1581997652433741,0.04995277809850795,0.6194921333309372,0.6601937253332538,0.3344358042029609,0.5585125048390439,0.6591315422169863
1987.0,0.33498309517281055,0.856809120817631,0.3959398744541044,0.43089049503329624,0.16303302950141463,0.051781987574142284,0.6230305696529491,0.6556712233378389,0.33090361479368696,0.5641506003320983,0.6634283119878863
1988.0,0.340495784414091,0.8515290051686437,0.3959648789581906,0.4360611927191557,0.16799130452881267,0.05369087007617238,0.6266266766058165,0.6511076866579135,0.32730401603294906,0.5698853134898866,0.6676023628350264
1989.0,0.34607095370290875,0.8460387546134849,0.39596130843362914,0.44121981792606135,0.1730716618668305,0.05568444698699807,0.629468404282401,0.6465155864003718,0.32431753833165805,0.5757244296653216,0.6716455876364615
1990.0,0.35168086549662786,0.840333640924046,0.3959588868150482,0.44640293937956393,0.17827217272673582,0.05776781047943556,0.6315577741321587,0.6418247213529562,0.3227904863912622,0.5816752414056345,0.6755463925727353
1991.0,0.35731214892671853,0.8344084493415104,0.39596683135111155,0.4516282241835245,0.18359180915828732,0.05994591197115251,0.6336983133405563,0.6370883677461078,0.32188590698423897,0.5877442193886839,0.6792898860466312
1992.0,0.3629650265090984,0.8282576866951271,0.39598142753889204,0.4568954726841031,0.18903015952221727,0.06222341659805056,0.6358906844171253,0.6324098988813511,0.3209265784772971,0.5939370030337886,0.6828670196028221
1993.0,0.36863885717166045,0.821875787662031,0.39600139614867325,0.46220506610724776,0.19458716908803345,0.06460461956959364,0.638134330506183,0.6277410224276918,0.31991505388526614,0.600258882233529,0.6862718052170081
1994.0,0.3743324265742604,0.8152571148908919,0.39602541345041625,0.46755778938240644,0.20026303462016837,0.06709341582681526,0.640428700880696,0.623052959089335,0.3188543912706077,0.6067149552664425,0.6894975527969119
1995.0,0.3800441419556075,0.8083959589031363,0.3960524519737622,0.47295462349771755,0.20605813242698182,0.06969330627655469,0.6427734237038438,0.6183289650340602,0.31774728249812556,0.6133100592750114,0.6925379625300093
1996.0,0.3857721499704272,0.8012865401623183,0.3960815758135748,0.47839665015005517,0.21197296057728535,0.07240742650146927,0.6451801270828433,0.6135592896565769,0.3165960166334309,0.6200487753034515,0.6953870238411389
1997.0,0.39151462705095247,0.7939230118231998,0.3963244373813868,0.4838847259094641,0.21800809462645362,0.07523858930507078,0.6477406161799204,0.608739343874373,0.31539259850345464,0.6268293653528144,0.6985322052342852
1998.0,0.3972713331380661,0.7862994660927268,0.39637304565231224,0.4894298548605953,0.22416415134539386,0.07818933442989282,0.650252964699555,0.6038737752051455,0.3140614677506352,0.6337019322696081,0.7012021416484115
