step,population,nonrenewableResourceFractionRemaining,serviceOutput,foodPerCapita,industrialOutputPerCapita,indexOfPersistentPollution,lifeExpectancy,crudeBirthRate,crudeDeathRate,arableLand,landYield
1999.0,0.40303844480515394,0.7784096217256522,0.3958868794591834,0.4950230798711869,0.23044299478809638,0.08126198090128038,0.6525485846100876,0.5989560892301319,0.3127743742388534,0.6406402270266952,0.7028138337535699
2000.0,0.40880816146864574,0.7702474420730706,0.3962503242791554,0.5006411590692288,0.23684508912328853,0.08445867889725364,0.6553125859044459,0.5939446810974944,0.31167455015079076,0.6473935283066848,0.7060862563758136
2001.0,0.4145849381586383,0.7618076461725954,0.3965646660146389,0.5063285652763742,0.24336771039097993,0.08778163402575613,0.6580980628531597,0.5888634452122772,0.31018584946315036,0.6540541585537119,0.7093339533163313
2002.0,0.42036645163194336,0.7530835354974659,0.3968126569978183,0.512081782832783,0.2500140062429914,0.09123310858189765,0.6609017654305125,0.5837568566683494,0.308686691061169,0.660648760630547,0.71249178977762
2003.0,0.42616430170897196,0.7440684722613314,0.3969921040846922,0.5178799162727642,0.256786231439757,0.09481551766382075,0.6637219523900917,0.5792652074264947,0.30717061603164686,0.6671972130550244,0.7155527198051078
2004.0,0.43197895014378607,0.7347561029038168,0.39711014969547154,0.5237165506753928,0.2636857185233182,0.09853237366892362,0.6665589333962402,0.574856773301803,0.3056469688481975,0.6737163711772357,0.7185109563512774
2005.0,0.43780596087885554,0.7251401829845296,0.39717491556198736,0.5295920205916453,0.2707131860923225,0.10238850191916286,0.6694154428991783,0.5703104687161993,0.30411899323366876,0.6802209107709092,0.7213572939321335
2006.0,0.44364080051379634,0.7152144907797622,0.3971924051490163,0.5355073175078648,0.2778689463347466,0.10638988616463348,0.672294157623291,0.5656282226847965,0.30258480430744156,0.6867237368027467,0.724081214747687
2007.0,0.44947877260930225,0.7049728156557479,0.3971675449762023,0.5414639689095311,0.2851530167369775,0.11054337848830918,0.6751973841387581,0.5608090297805367,0.30104272038997787,0.693236313076552,0.72667222122915
2008.0,0.45531496173122055,0.6944089507702887,0.39710448576043517,0.5474639937450634,0.2925651927189244,0.11485639644420653,0.6781271876294359,0.5558498360087121,0.2994915077109695,0.6997689243599035,0.7291199576589499
2009.0,0.4611441947180878,0.6835166879039304,0.397006786676163,0.5535098704757178,0.30010509678284586,0.119336662045372,0.681085477621461,0.5507463184421212,0.2979302555431437,0.7063308749675196,0.7314142375646949
2010.0,0.4669610143822689,0.6722898138636382,0.396877550235072,0.5596045120906378,0.30777221127013993,0.12399200070238633,0.6840740736251129,0.545493423060611,0.2963582925026111,0.7129306436120874,0.7335450631425321
2011.0,0.47275966210445075,0.6607221081274312,0.39703710538124676,0.5657512465429664,0.31556589948319097,0.12883020068030238,0.6872604779287858,0.5400857191275872,0.2947751231952034,0.7193895320933318,0.7362822303686792
2012.0,0.47853761924431454,0.6488073414911775,0.3971585264378345,0.5719693819639751,0.32348541856076385,0.13385892582624914,0.6904760791235669,0.5345246807641094,0.2930407552583938,0.7257246498051901,0.7390009974529571
2013.0,0.48432206128340194,0.6365386625654978,0.39714270403478685,0.5782210474647149,0.3315323048280536,0.13908567164301935,0.6936714751789622,0.5301466687370522,0.29127908447879053,0.7319759937877808,0.7415166826595494
2014.0,0.49011786374906663,0.6239097355769897,0.3970054066733349,0.5844902308847995,0.3397071604297249,0.14451775468330372,0.6968483005683939,0.5260487256182956,0.28954224853007743,0.7381694112134196,0.7438370943238499
2015.0,0.49591794064096045,0.6109145955809343,0.39675797116112427,0.5907769751414481,0.34800935664987126,0.1501627757761258,0.7000088110045446,0.5217473753481184,0.28783460807064254,0.7443271608223895,0.7459479720136204
2016.0,0.5017155571386871,0.5975474308638472,0.39640781013619697,0.5963110028198696,0.35643751236355303,0.15602882594946504,0.7031556196069537,0.5172655756042023,0.28615388631193495,0.7504683460629118,0.7478324654601413
2017.0,0.5074733674662282,0.5838296393961052,0.39576431512971233,0.5983021242355013,0.3648918475442042,0.16212443563647244,0.7060660083867989,0.5114357517985578,0.284515062096581,0.7565996314922757,0.7490670368084029
2018.0,0.5130482283958643,0.5698836883252598,0.39416926092261034,0.600299225301453,0.37292343863980654,0.168458437302848,0.7079458715426672,0.5004880028925649,0.28316492794239695,0.7626618011696705,0.7482485334755207
2019.0,0.5184667285816805,0.5557128110307779,0.3928345697863385,0.6021527862567188,0.3805878277095483,0.17503981959284298,0.709967534089735,0.4917060150579119,0.28268584511801825,0.768535153278683,0.7478315395397029
2020.0,0.5237556273749921,0.5413249989585734,0.39136359590828507,0.603810944009026,0.38791461921149206,0.18187718749132725,0.7118821653440517,0.4840559067413978,0.28209535426699184,0.7742630117264767,0.7470635360457465
2021.0,0.5289222237311912,0.5267296234071001,0.3897312233635782,0.6052283847318759,0.39492431000226774,0.1889763951819405,0.7136562116013189,0.476973877103037,0.28161069800452354,0.7798633134554378,0.7458911410066202
2022.0,0.5339639107481751,0.5119377914105958,0.38793904910075516,0.6063779502147553,0.4016277624211277,0.19633905393867862,0.7152727467576592,0.4701043134877809,0.2812643220389358,0.7853491624920562,0.7443026083325003
2023.0,0.5389314924572132,0.4969619958072002,0.3859503090098294,0.6061520537283296,0.40802874623836766,0.2039629493991732,0.7166978053747344,0.465391534476627,0.28104225155056206,0.7907308349945082,0.7422893069909979
2024.0,0.5437889073864436,0.48185539913055714,0.3836204640139129,0.6014739911206903,0.4139853504007967,0.21184265247040582,0.7176659256146307,0.4596609399408298,0.28101018545684286,0.7960065123558041,0.7395242395088981
2025.0,0.5483964631355744,0.46679071748522005,0.3804980559507594,0.5963907343161554,0.4191989776396959,0.21997009350455252,0.7174184420541194,0.4494821634312426,0.2814447649846504,0.8011349413114144,0.7349847655821748
2026.0,0.5528106077428927,0.45179352670016576,0.3772083918512311,0.5907334155179362,0.4237972297879907,0.22833504115468764,0.7169220015339918,0.4425916702197478,0.2828934102554156,0.8060263293700591,0.7300379035465565
2027.0,0.5570418625020152,0.4368945405604081,0.3736708473059183,0.5845213456281286,0.4277705110809241,0.23692486225218803,0.7160933917811462,0.4364766269880684,0.2845578918281216,0.8106768984063127,0.7245463576758209
2028.0,0.5610910703257849,0.42212374324757573,0.3696363697283068,0.5777835296409286,0.4311122672784049,0.24572188749958515,0.7147864220515003,0.4308428617827326,0.2865095070772736,0.8151097624264732,0.7180073375454996
2029.0,0.5649509623134135,0.40751021212586835,0.3652051900534216,0.570546970797792,0.4338187721828116,0.2547015047211525,0.7130511404417892,0.42551682062128504,0.2888716161659187,0.8193441926332843,0.7105886026999936
2030.0,0.5686126045264162,0.3930823317693764,0.36041510130296733,0.553030555364301,0.4358880507455751,0.2638320406848384,0.710904705982496,0.42039254851330143,0.2916003907646222,0.8233968777672263,0.7023396226856679
2031.0,0.5717737240773595,0.37925814316176976,0.35387126102595895,0.52544370371502,0.43638205875137054,0.2730754610545073,0.7059719537120398,0.40540281965613906,0.29483042299540896,0.8272225058427741,0.6902144851063605
2032.0,0.5741584398122239,0.3664612415598541,0.3454796185698081,0.49926755327943123,0.4344378900008214,0.28238832249411444,0.6982170616420034,0.3836468505963214,0.30057863912339405,0.8307006510686582,0.6738241272256719
2033.0,0.5758854182309486,0.35466301553236523,0.3367222211196452,0.474395842930848,0.4303668311515065,0.29172284356872313,0.6903076644765425,0.3686719934069126,0.3086955340608866,0.8336848125255008,0.6563611895237015
2034.0,0.5770692068270393,0.3438319301659631,0.32767281513511026,0.4508135978543458,0.4244566250524117,0.3010218982279452,0.682249483763904,0.3579396638728871,0.3169120511676564,0.8362542775743945,0.63806788174936
2035.0,0.5778062879584756,0.3339311815704269,0.3180999086677384,0.42851644907745656,0.4169797611103524,0.3102088407965891,0.6739025863558286,0.3507285642995594,0.32521547637383175,0.8385288535620123,0.6185356286462216
2036.0,0.5781975549607972,0.3249196272030875,0.30801216847388047,0.40747624995141424,0.4081925280839552,0.3191829494123181,0.665123352143205,0.34723851703108044,0.33370449223403315,0.8405279896576415,0.5979004342013146
2037.0,0.5782744851242664,0.31675354799466776,0.2976498356811409,0.3877021143332385,0.39833275981326555,0.32782161913984675,0.6561434361319423,0.34518182659592705,0.34252114674757633,0.8422513178070937,0.5766800166639691
2038.0,0.5780660174821005,0.3091308078160479,0.2868744076935252,0.36859055980068556,0.3878441618889532,0.33598616569460565,0.6430940190955928,0.3442513359000625,0.35146392532277093,0.8437568347564194,0.5546114936979805
2039.0,0.5774775704795249,0.30188643879854155,0.27597948837636965,0.3499245024480258,0.3769773032196683,0.3435288106292279,0.6278744475760994,0.3434593854339197,0.36383929394143494,0.8450766110628607,0.5321729153564481
2040.0,0.5764543703744962,0.2950159380466935,0.26519707794689257,0.33523362897465947,0.36579893536511726,0.35030032613161605,0.6129051761012915,0.34251106446418034,0.3780108423343282,0.8462334446907631,0.5097772016417411
2041.0,0.5749943176791815,0.28844554376904946,0.2553164933852013,0.3221127388483519,0.3546543110231544,0.3561617209845777,0.6002280165391447,0.3470735281184789,0.39785847156653725,0.8472627700585148,0.4889463678757766
2042.0,0.5731715725047163,0.2821483019563935,0.24618565941936066,0.30928386692135185,0.34365051984547806,0.36099385818258845,0.5886468731729531,0.35227312304399255,0.4158752017898045,0.8481916753916421,0.4694510468559463
2043.0,0.5709943306361246,0.2761210294643694,0.23767737084963173,0.2967983420879731,0.33278384016361384,0.36470218978244096,0.57752401339031,0.35601541370616013,0.43227683178945725,0.849032079585249,0.4510580674629674
2044.0,0.5684636146436043,0.27035904366143865,0.22984261234098605,0.28469665025446483,0.32205728465735256,0.3672194470691795,0.5666108212199671,0.3588932304850384,0.4479302744515868,0.8497894424318146,0.43386919287370657
2045.0,0.5655834816550738,0.2648564943074989,0.22274583619715155,0.27300887482468045,0.31147830150697153,0.3685072763948456,0.5427555392388409,0.3613223044413494,0.4631687367346827,0.8504674340519112,0.4180089176439324
2046.0,0.561872522806759,0.2596065777693323,0.2166254816758389,0.2619839857462264,0.3010573157115126,0.3685559494873068,0.5218073094032868,0.36390255183654785,0.4959951065597115,0.8510693255825285,0.40357041522454734
2047.0,0.5574842767168119,0.25460172326712144,0.21145927159504962,0.2515510359456252,0.2908034730128103,0.36738223804963027,0.5037699965819866,0.3670477357996696,0.5244780445355789,0.8515982406449495,0.3906263388002861
2048.0,0.5525649300661853,0.24983370785785003,0.2064617476265854,0.24164678650426613,0.2807282973281338,0.3650261124265793,0.4866747101580281,0.3705696375916508,0.5486246093408491,0.8520593814960988,0.3778243798930976
2049.0,0.5470431141845279,0.2452938395085448,0.2019889631017131,0.23229093455296312,0.2708445846904838,0.3615468473107614,0.47129802171402096,0.3744781894238314,0.5763568252563556,0.8524271576460329,0.36578748439530184
2050.0,0.5409980150436691,0.24097335219656543,0.19843022045548933,0.22344221602916303,0.2611632934727991,0.35701895430672154,0.45850752578518705,0.37881063775963797,0.6022901690244908,0.8527045104326831,0.3552563505357056
2051.0,0.5345826198608601,0.2368633711547084,0.19555015919850616,0.21503755137916616,0.2516948363913602,0.35152824404171107,0.4476750772188991,0.3834380673205397,0.6234531723562694,0.8529298035074009,0.34585705781376125
2052.0,0.5279107698891717,0.23295488967682726,0.19339605410285463,0.20702918688223282,0.24244968216240712,0.3451681214695728,0.4388241497657255,0.38823527082058285,0.640999576920612,0.8531085735784553,0.3377075329453619
2053.0,0.5210895173339982,0.2292389298039853,0.19196459059266355,0.1993747927052234,0.2334374694612691,0.33803663846676957,0.4318723824706886,0.3931168865880709,0.6549242086801534,0.8532461531194352,0.33082326875911283
2054.0,0.5142144365158623,0.22570659791100806,0.19123816413521533,0.19203788246533496,0.22466684278480004,0.330233998748936,0.4267113685694084,0.3980131792153074,0.665414493916583,0.8533473439672492,0.32518455775068483
2055.0,0.5073690687234886,0.22234914375927325,0.1911938518211427,0.1849873094950047,0.21614526933479358,0.3218600493802604,0.4232278602032168,0.4028670778783583,0.6727048829142916,0.8534163856251996,0.3207553114556394
2056.0,0.5006254811984381,0.21915801123517237,0.19180646895826806,0.1781966190694204,0.20787890973613846,0.3130120808270308,0.421310287321913,0.4076304500398352,0.677036933661377,0.8534569883129721,0.31749104923056715
2057.0,0.49404781004636394,0.2161248791174072,0.19304901072495545,0.17164251800415356,0.19987254842819577,0.3037830377920624,0.42073062907090886,0.41236597566920324,0.6786426808106281,0.8534723801915245,0.3153435929555688
2058.0,0.48772752980119355,0.21324169237296015,0.19434411827024425,0.16529281758384007,0.19212959188183956,0.29426016106881714,0.4203758192328035,0.4187281514456264,0.6779007369154957,0.853465356446926,0.31340050951050874
2059.0,0.48165816010594287,0.21050068521408258,0.1957859374119576,0.15914333615201215,0.1846523105953431,0.2845240420415945,0.42038725335015953,0.42484212948435035,0.6768619309931933,0.8534389648851679,0.3118062912932054
2060.0,0.4758402432848601,0.2078944938736232,0.1974171085058182,0.15318856331606348,0.1774409794664597,0.2746480505671098,0.42085365881547687,0.4307368621859344,0.6752692195552917,0.8533958016115708,0.31062211850942983
2061.0,0.47027809080573135,0.20541612224357286,0.1992460096225201,0.1474222456977575,0.17049429438810101,0.2646980854538244,0.4217794575439571,0.43641643706656125,0.672963815644161,0.8533380150660834,0.3098562133825744
2062.0,0.46497583645080737,0.20305892086710567,0.1982987727568971,0.14183835942801026,0.1638096685275136,0.2547325914331906,0.4168988763398881,0.4418725835741203,0.6699383856767173,0.8532673868136017,0.30493142829255454
2063.0,0.4596926885360306,0.2008165729333668,0.1963419000580656,0.13647676171893464,0.15738344353681566,0.2448028656461051,0.4100139183914626,0.4473302784319301,0.6771859209744189,0.8531835454011284,0.2985211036311625
2064.0,0.45435542426424624,0.19868350236977966,0.19516311308926204,0.1313417538457266,0.1512082211823864,0.234953551597787,0.4049104190200543,0.4529502733194207,0.687888120949492,0.8530884336441895,0.29331638525207504
2065.0,0.4490400890839328,0.19665452386784538,0.19415367201837774,0.12641007085177544,0.14527554304842955,0.22522321729362596,0.40030783446249707,0.4586136656173347,0.695355787736408,0.8529845749839426,0.2884207290167484
2066.0,0.4437815476592214,0.1947245754256482,0.19321449473967783,0.1216659280119226,0.13957778760900608,0.2156449454387032,0.3959775457442669,0.46487015430791856,0.701857989987349,0.8528737491723047,0.2837011657904119
2067.0,0.43861014037615664,0.1928888102354103,0.19233056696462256,0.11709483956459109,0.13410752192115408,0.2062473023166813,0.3918744479119588,0.47198814295369906,0.7077969766769546,0.8527573105372664,0.2791505272343763
2068.0,0.4335262143904536,0.19114260477877285,0.19151177103619874,0.11269087098547326,0.12885742833230346,0.19705526211484709,0.3880057704685831,0.4787623930861462,0.7133007354953229,0.8526363135962333,0.2747792504416491
2069.0,0.4285307767162085,0.18948155359115323,0.1907652518637951,0.10844805840736396,0.12382015334343033,0.1880906873447206,0.38437910868561076,0.48521776741289424,0.7183603067900967,0.8525115895249125,0.27059384906917106
2070.0,0.4236253843670395,0.18790146034726235,0.19009556702727087,0.10436044910818146,0.11898835366728196,0.17937249274511355,0.3809968114684304,0.49137580301465206,0.7229668516246563,0.8523838013710031,0.2665972720509818
2071.0,0.41881185155961426,0.18639832934481257,0.18950517181048127,0.10042218351709775,0.11435473430351094,0.1709166510636576,0.3778571106019383,0.497255272362117,0.7271213943211867,0.8522534834114072,0.2627895967536634
2072.0,0.4140920348340843,0.18496835732385308,0.18899485837890667,0.09662755145348506,0.109912078940421,0.16273615609137487,0.3749551497090496,0.5028728095883529,0.7308326025083549,0.8521210698714202,0.2591686615888883
2073.0,0.40946695949978723,0.1836079255441712,0.1885644618904794,0.09297119257647933,0.10565327436663186,0.1548410123103119,0.37228448767275124,0.508244188884867,0.7341513214138076,0.8519869162816394,0.2557306061418111
2074.0,0.40491929744579025,0.18231359207162898,0.18822123335831792,0.08945194660052544,0.10157132673557007,0.14723828598060712,0.3698537397956043,0.5145393042940791,0.7391599673587114,0.8518513155849506,0.2524702527707555
2075.0,0.400477065746874,0.1810820842129591,0.18794932442559592,0.08605867737535677,0.09765929369938155,0.1399322283251967,0.36762972889283463,0.5216820046792396,0.7435290006180341,0.8517145099336432,0.24937981418088984
2076.0,0.3961388449723337,0.17991029030864958,0.18774880297022872,0.08278710005989978,0.09391052372847877,0.13292446590557777,0.3656028891125427,0.5283698910327004,0.7473951560174145,0.851576702203894,0.2464550719349988
2077.0,0.39190367745370225,0.17879525397797408,0.18761751092152953,0.07963295176967272,0.0903185080715414,0.1262142444789445,0.36376490892156954,0.5346484271140021,0.7507815109446233,0.8514380613958612,0.24368936268385608
2078.0,0.3877709403660504,0.17773416679204315,0.18755248783772818,0.07659202257815415,0.0868768963138806,0.11979870882500218,0.3621061532462398,0.5405552269545069,0.7537087491730885,0.8512987291367803,0.24107547319361922
2079.0,0.38375474593092473,0.17672436133097444,0.18754332078931366,0.07365740114462982,0.083579507815685,0.11367320021566475,0.3606029088543147,0.5468623831085115,0.7561728595370524,0.8511588245373846,0.23860617501282005
2080.0,0.37986839905547226,0.17576330450405997,0.18758061364731846,0.07082273453687886,0.08042040032291642,0.107831556731382,0.35923135064067846,0.5536198084746945,0.7582352429312433,0.851018448334528,0.23627570499611222
2081.0,0.3761050021799075,0.1748485916653613,0.1876648111154876,0.06808571996055564,0.07739385877766891,0.10226640333384869,0.3568564762524068,0.5598715652783343,0.7599963630742702,0.8508776855136017,0.23407861817028253
2082.0,0.3724023978975764,0.173977940750319,0.1878228437878876,0.06545378038526353,0.07449430863982084,0.09696942197864306,0.35459912863175325,0.5655249120211924,0.764374559780415,0.8507366073322459,0.23200785205127072
2083.0,0.36875955688081863,0.17314918582824326,0.18804759605064209,0.06292293226051844,0.07171611425479485,0.09193159550208212,0.3526121390979306,0.5708887177948089,0.7684614151681903,0.85059527292086,0.230051478764834
2084.0,0.3651830996230482,0.17236026911923022,0.18833162409134227,0.060488041046018036,0.06905386304878765,0.08714342238651233,0.3508304856253154,0.5759932394541513,0.7718652423733517,0.8504537337212373,0.22820237170710211
2085.0,0.36167603284499195,0.17160923596837366,0.18867078937355408,0.0581448142904839,0.06650238823441165,0.08259510161850625,0.34920768773841526,0.5808244840540876,0.7747586383561701,0.850312033774254,0.22645556375412657
2086.0,0.35823909345850313,0.17089423005242857,0.18906224550354803,0.05588951402925062,0.06405674494944193,0.07827668789952391,0.34773438531682455,0.5853852990003686,0.7772649374456274,0.8501702102987916,0.22480648199124284
2087.0,0.3548727997182711,0.17021348855187962,0.18950312842395686,0.053718594091500184,0.06171219502167757,0.07417821756533442,0.3464019015680431,0.5896925047509058,0.7794108344118159,0.8500282946070273,0.2232506018546858
2088.0,0.3515774933830158,0.1695653374438855,0.18999061572893125,0.05162868446861929,0.059464200595205234,0.0702898088069436,0.3452019341004368,0.5937628788812463,0.7812212001490002,0.8498863129960941,0.2217835364569191
2089.0,0.348353351969393,0.16894818700583272,0.19052195148330245,0.04961658132332802,0.057308417829739694,0.066601740295854,0.3441265743306242,0.5976123361615067,0.7827198653639857,0.8497442874853667,0.2204010631923611
2090.0,0.3452003960230348,0.16836052752364644,0.19109445534481684,0.04767923812093956,0.055240690583921254,0.06310451176893267,0.3431683041675858,0.6012555938678857,0.783929541098689,0.849602236437459,0.219099127527366
2091.0,0.34211849435500624,0.167800925199678,0.19170552621240117,0.045813757305092184,0.05325704409454292,0.0597888895588991,0.3423199845008479,0.6047060516236407,0.784871796468214,0.8494601750864698,0.2178738387020096
2092.0,0.3391073691056397,0.16726801825489923,0.1923526435243241,0.044017382228602034,0.05135367867332418,0.05664593963745487,0.341574840804778,0.6079757996858363,0.7855670597818952,0.8493181159898786,0.2167214625042825
2093.0,0.33616660161953177,0.16676051321969565,0.1930333672815801,0.04228748923132933,0.049526963447133227,0.053667050387415816,0.34092644750008333,0.6110756991144062,0.7860346314973613,0.8491760694166077,0.21563841317468915
2094.0,0.3332956395035295,0.16627718140713443,0.1937453372799507,0.0406215798606875,0.04777343016753712,0.050843947009623275,0.3403687117530583,0.614015497510991,0.78629270583443,0.8490340436812226,0.2146212453687192
2095.0,0.33049380487359087,0.16581685556226583,0.19448627184539527,0.039017273279439324,0.04608976711295087,0.04816869919113679,0.33989585714062587,0.6168039578083299,0.7863583995934207,0.8488920454323813,0.21366664662289345
2096.0,0.3277603036040314,0.16537842668080074,0.19525396628818448,0.03747229892129855,0.044472813102891015,0.04563372341084475,0.3395024075185753,0.6194489866940341,0.7862477868844258,0.8487500799022119,0.2127714305315595
2097.0,0.3251027546096024,0.16496084099038044,0.1960411538597738,0.03598354648119433,0.04291955163981979,0.043231781036423944,0.3391742830911314,0.622465555625067,0.785955341961713,0.8486081511221673,0.2119325307103694
2098.0,0.32253835595966146,0.16456309708760403,0.19683501371745682,0.034547070925012725,0.04142712533436852,0.040955973171753195,0.3388865554843376,0.6264811461216601,0.785494708543469,0.8484662621801505,0.21114756067269597
2099.0,0.32006041598841406,0.16418424340198526,0.1976376769727842,0.03309853902492424,0.039916671115003466,0.03879973304514058,0.33863855467697024,0.6301467687579472,0.7849887827942641,0.8483244152923805,0.2104149839202161
2100.0,0.3176415154057919,0.16382406330824179,0.19842517068027796,0.03160244249280014,0.03834243371763705,0.03675681658422367,0.3383723234777884,0.6321842683305253,0.7844880740551673,0.8481826066320209,0.2096918654687123